"business","name","unit","per_unit_value","brand","category","sub_category","sub_category2","price","is_offer_enable","offer_price","featured_image","short_resolation_image","type","keywords","alert_quantity","sku","delivery_time","status","enable_stock","current_stock","description","shipping_charge","image1","image2","image3","image4","image5","image6"
"techmartbd","Tecmart BD 48inch x 24inch CNVS-893","Piece","1","un-categorized","home-&-lifestyle","decor","","1680","0","","tecmart-bd-48inch-x-24inch-cnvs-893-deshibazaarbd---97-1638165816-1638165816-61a46d382bba8.webp","tecmart-bd-48inch-x-24inch-cnvs-893-deshibazaarbd---97-1638165816-1638165816-61a46d382bba8.webp","","","10","","10080","active","1","100","<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>","","","","","","",""
"techmartbd","Tecmart BD 48inch x 24inch CNVS-947","Piece","1","un-categorized","home-&-lifestyle","decor","","1680","0","","tecmart-bd-48inch-x-24inch-cnvs-947-deshibazaarbd---98-1638165816-1638165816-61a46d383c38a.webp","tecmart-bd-48inch-x-24inch-cnvs-947-deshibazaarbd---98-1638165816-1638165816-61a46d383c38a.webp","","","10","","10080","active","1","100","<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>","","","","","","",""
"techmartbd","Tecmart BD 48inch x 24inch CNVS-960","Piece","1","un-categorized","home-&-lifestyle","decor","","1680","0","","tecmart-bd-48inch-x-24inch-cnvs-960-deshibazaarbd---99-1638165816-1638165816-61a46d384b2bd.webp","tecmart-bd-48inch-x-24inch-cnvs-960-deshibazaarbd---99-1638165816-1638165816-61a46d384b2bd.webp","","","10","","10080","active","1","100","<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>","","","","","","",""
"techmartbd","Tecmart BD 48inch x 24inch CNVS-964","Piece","1","un-categorized","home-&-lifestyle","decor","","1680","0","","tecmart-bd-48inch-x-24inch-cnvs-964-deshibazaarbd---100-1638165816-1638165816-61a46d385a49f.webp","tecmart-bd-48inch-x-24inch-cnvs-964-deshibazaarbd---100-1638165816-1638165816-61a46d385a49f.webp","","","10","","10080","active","1","100","<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>","","","","","","",""
"techmartbd","Tecmart BD 48inch x 24inch CNVS-996","Piece","1","un-categorized","home-&-lifestyle","decor","","1680","0","","tecmart-bd-48inch-x-24inch-cnvs-996-deshibazaarbd---101-1638165816-1638165816-61a46d3869f58.webp","tecmart-bd-48inch-x-24inch-cnvs-996-deshibazaarbd---101-1638165816-1638165816-61a46d3869f58.webp","","","10","","10080","active","1","100","<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>","","","","","","",""
"techmartbd","Tecmart BD 48inch x 24inch CNVS-1021","Piece","1","un-categorized","home-&-lifestyle","decor","","1680","0","","tecmart-bd-48inch-x-24inch-cnvs-1021-deshibazaarbd---102-1638165816-1638165816-61a46d3879214.webp","tecmart-bd-48inch-x-24inch-cnvs-1021-deshibazaarbd---102-1638165816-1638165816-61a46d3879214.webp","","","10","","10080","active","1","100","<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>","","","","","","",""
"techmartbd","Tecmart BD 48inch x 24inch CNVS-1038","Piece","1","un-categorized","home-&-lifestyle","decor","","1680","0","","tecmart-bd-48inch-x-24inch-cnvs-1038-deshibazaarbd---103-1638165816-1638165816-61a46d38893ff.webp","tecmart-bd-48inch-x-24inch-cnvs-1038-deshibazaarbd---103-1638165816-1638165816-61a46d38893ff.webp","","","10","","10080","active","1","100","<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>","","","","","","",""
"techmartbd","Tecmart BD 48inch x 24inch CNVS-1050","Piece","1","un-categorized","home-&-lifestyle","decor","","1680","0","","tecmart-bd-48inch-x-24inch-cnvs-1050-deshibazaarbd---104-1638165816-1638165816-61a46d389857c.webp","tecmart-bd-48inch-x-24inch-cnvs-1050-deshibazaarbd---104-1638165816-1638165816-61a46d389857c.webp","","","10","","10080","active","1","100","<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>","","","","","","",""
"techmartbd","Tecmart BD 48inch x 24inch CNVS-1081","Piece","1","un-categorized","home-&-lifestyle","decor","","1680","0","","tecmart-bd-48inch-x-24inch-cnvs-1081-deshibazaarbd---105-1638165816-1638165816-61a46d38a79a9.webp","tecmart-bd-48inch-x-24inch-cnvs-1081-deshibazaarbd---105-1638165816-1638165816-61a46d38a79a9.webp","","","10","","10080","active","1","100","<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>","","","","","","",""
"techmartbd","Tecmart BD 48inch x 24inch CNVS-1088","Piece","1","un-categorized","home-&-lifestyle","decor","","1680","0","","tecmart-bd-48inch-x-24inch-cnvs-1088-deshibazaarbd---106-1638165816-1638165816-61a46d38b7d19.webp","tecmart-bd-48inch-x-24inch-cnvs-1088-deshibazaarbd---106-1638165816-1638165816-61a46d38b7d19.webp","","","10","","10080","active","1","100","<p>PRODUCT DETAILS<br />Colours War, has been specializing in manufacturing premium picture frames and focus on every detail of design, material and production to explore perfect products. The purpose of Colours War is to provide you with premium products at affordable value. Colours War helps you to create a sweet home for your blank wall and premium decors. Colours War modern simple style picture frames will be ideal choices for you. Choose the frames you like and exert your imagination to decorate your home freely!<br />KEY FEATURE:<br />Size : 16&Prime; x 22&Prime; inch<br />Material : Inject Media Printed, Matte Laminated and Waterproof<br />Hanging system : Magic Tap<br />Frame Border : 3D Border<br />Board : High Quality Wood with Board<br />Style : Modern<br />Decoration : Living room, Office, Dinning room&nbsp;</p>","","","","","","",""
